type,name,notice,furigana
粗大ごみ,ラケット [テニス・バドミントン] ,,ら
破砕選別ごみ,ラジオ ,３０ｃｍ以下のもの,ら
破砕選別ごみ,ラジカセ ,３０ｃｍ以下のもの,ら
プラ製容器包装,ラップ [商品を包んでいたもの],洗う、汚れたものは可燃,ら
可燃ごみ,ラップ [台所用密着ラップ],,ら
粗大ごみ,ランドセル ,,ら
破砕選別ごみ,リール [釣具] ,,り
破砕選別ごみ,リモコン ,,り
可燃ごみ,レインコート ,,れ
可燃ごみ,レコード盤 ,,れ
可燃ごみ,レジャーシート ,,れ
埋立ごみ,レンガ ,３０ｃｍ以下のもの,れ
収集しない,冷蔵庫・冷凍庫 ,家電リサイクル。販売店へ,れ
粗大ごみ,冷風機 ,,れ
可燃ごみ,ろうそく ,,ろ
可燃ごみ,ロープ ,,ろ
破砕選別ごみ,ローラースケート ,,ろ
粗大ごみ ,ワープロ,,わ
可燃ごみ ,ワープロ用インクリボン,,わ
布類・段ボール・新聞・古紙 ,ワイシャツ,,わ
可燃ごみ,割り箸,,わ
可燃ごみ,綿 ・綿入れ,,わ
可燃ごみ,輪ゴム,,わ
可燃ごみ ,和服,,わ
破砕選別ごみ,椀 [プラ製],,わ
可燃ごみごみ ,椀 [木製],,わ
