ƒ}ƒXƒ^[,’n–¼,ƒZƒ“ƒ^[,•’Ê‚²‚Ý,‹ó‚«ŠÊEƒyƒbƒgƒ{ƒgƒ‹,‹ó‚«‚Ñ‚ñ,Žg—pÏ‚ÝŠ£“d’r,ƒ~ƒbƒNƒXƒy[ƒp[,ƒvƒ‰ƒXƒ`ƒbƒN»—eŠí•ï‘•,¬•¨‹à‘®,‘e‘å‚²‚Ý
3,ãŠÛŽqŽR‰¤’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
3,ãŠÛŽq“V_’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,“y,…1 …3,…1 …3
3,ãŠÛŽq”ª”¦’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,ŒŽ,…1 …3,…1 …3
3,Š¡h,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,‹à,‹à2 ‹à4,‹à2 ‹à4
3,–k’J’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,ŒŽ,‹à2 ‹à4,‹à2 ‹à4
3,–ØŒŽ,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,–Ø2 –Ø4,–Ø2 –Ø4
3,–ØŒŽˆÉ¨’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,‹à,–Ø2 –Ø4,–Ø2 –Ø4
3,–ØŒŽ‘å’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,–Ø2 –Ø4,–Ø2 –Ø4
3,–ØŒŽ‹_‰€’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,–Ø2 –Ø4,–Ø2 –Ø4
3,–ØŒŽZ‹g’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,‹à,‹à2 ‹à4,‹à2 ‹à4
3,¬™Œä“a’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,“y,‰Î1 ‰Î3,‰Î1 ‰Î3
3,¬™w‰®’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,“y,‰Î1 ‰Î3,‰Î1 ‰Î3
3,¬™’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,“y,‰Î1 ‰Î3,‰Î1 ‰Î3
3,‰º¬“c’†,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,…,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
3,‰ºVé,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,…,…2 …4,…2 …4
3,‰ºÀ•”,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
3,Vé,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,…,…2 …4,…2 …4
3,Vé’†’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,…,…2 …4,…2 …4
3,VŠÛŽq’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,“y,…1 …3,…1 …3
3,VŠÛŽq“Œ,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,“y,…1 …3,…1 …3
3,“cK’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,ŒŽ,‹à2 ‹à4,‹à2 ‹à4
3,“™X—Í,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,“y,‰Î1 ‰Î3,‰Î1 ‰Î3
3,’†ŠÛŽq,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
3,¼‰Á£,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,‹à,‹à2 ‹à4,‹à2 ‹à4
3,ŠÛŽq’Ê,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,“y,…1 …3,…1 …3
3,‹{“à,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,‰Î,…2 …4,…2 …4
4,–¾’Ã,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
4,‰F“Þª,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,…,…,…,ŒŽ,–Ø,‰Î1 ‰Î3,‰Î1 ‰Î3
4,Šƒ–’J,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,…,…,…,ŒŽ,–Ø,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
4,ŠIƒ–’J,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
4,ãì‰„,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,…,…,…,ŒŽ,–Ø,‰Î1 ‰Î3,‰Î1 ‰Î3
4,–kŒ©•û,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,“y,…,…1 …3,…1 …3
4,‹v’n,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,…,…,…,ŒŽ,–Ø,‰Î1 ‰Î3,‰Î1 ‰Î3
4,âŒË,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,“y,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
4,Žq•êŒû,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
4,Žq•êŒû•xŽmŒ©‘ä,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
4,‰ºì‰„,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,…,…,…,ŒŽ,–Ø,‰Î1 ‰Î3,‰Î1 ‰Î3
4,‰º–ì–Ñ,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,“y,…,…1 …3,…1 …3
4,Vì,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
4,––’·,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,“y,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
4,z–K,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,“y,…,…1 …3,…1 …3
4,£“c,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,“y,…,…1 …3,…1 …3
4,ç”N,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
4,ç”NV’¬,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,–Ø,ŒŽ,–Ø1 –Ø3,–Ø1 –Ø3
4,–ìì,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,…,“y,‹à2 ‹à4,‹à2 ‹à4
4,‹v––,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,–Ø,ŒŽ,‹à2 ‹à4,‹à2 ‹à4
4,‹v–{,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,“y,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
4,“ñŽq,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,“y,…,…1 …3,…1 …3
4,aŒû,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,…,…,…,ŒŽ,–Ø,…1 …3,…1 …3
4,Œüƒ–‹u,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,…,…,…,ŒŽ,–Ø,‰Î1 ‰Î3,‰Î1 ‰Î3
5,—L”n,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,…,“y,‹à1 ‹à3,‹à1 ‹à3
5,Œ¢‘ ,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,‰Î2 ‰Î4,‰Î2 ‰Î4
5,Šƒ–’J,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,…,“y,‹à1 ‹à3,‹à1 ‹à3
5,‚¯‚â‚«•½,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
5,ŒÜŠ’Ë,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
5,¬‘ä,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,“y,“y,“y,‰Î,‹à,–Ø2 –Ø4,–Ø2 –Ø4
5,ëÀ,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,“y,“y,“y,‰Î,‹à,–Ø2 –Ø4,–Ø2 –Ø4
5,’ªŒ©‘ä,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,‰Î2 ‰Î4,‰Î2 ‰Î4
5,_–Ø,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,“y,“y,“y,‰Î,‹à,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
5,_–Ø–{’¬,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
5,”’”¦‘ä,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
5,›¶,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,‰Î2 ‰Î4,‰Î2 ‰Î4
5,›¶ƒ–‹u,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,‰Î2 ‰Î4,‰Î2 ‰Î4
5,•½,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
5,“y‹´,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,“y,“y,“y,‰Î,‹à,–Ø2 –Ø4,–Ø2 –Ø4
5,“ì•½‘ä,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
5,–ìì,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,…,“y,‹à2 ‹à4,‹à2 ‹à4
5,‰ŽR,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,‰Î2 ‰Î4,‰Î2 ‰Î4
5,“Œ—L”n,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,…,“y,‹à1 ‹à3,‹à1 ‹à3
5,”nŒ¦,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,…,“y,‹à1 ‹à3,‹à1 ‹à3
5,…‘ò,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‹à,‰Î,‰Î2 ‰Î4,‰Î2 ‰Î4
5,‹{è,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,“y,“y,“y,‰Î,‹à,…2 …4,…2 …4
5,‹{‘O•½,‹{‘O¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,“y,“y,“y,‰Î,‹à,…2 …4,…2 …4
6,¶“c,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,‹à1 ‹à3,‹à1 ‹à3
6,˜aò,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,–Ø,‰Î1 ‰Î3,‰Î1 ‰Î3
6,ŒI’J,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
6,h‰ÍŒ´,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,–Ø,…1 …3,…1 …3
6,›,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,–Ø1 –Ø3,–Ø1 –Ø3
6,›ˆî“c’ç,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,–Ø1 –Ø3,–Ø1 –Ø3
6,›–k‰Y,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,–Ø1 –Ø3,–Ø1 –Ø3
6,›é‰º,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,–Ø1 –Ø3,–Ø1 –Ø3
6,›å’J,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,–Ø1 –Ø3,–Ø1 –Ø3
6,›–ìŒË˜C,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,–Ø1 –Ø3,–Ø1 –Ø3
6,›”nê,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,–Ø1 –Ø3,–Ø1 –Ø3
6,‰,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,–Ø,…1 …3,…1 …3
6,Ž›”ö‘ä,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,“y,‹à1 ‹à3,‹à1 ‹à3
6,’·”ö,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,…1 …3,…1 …3
6,’·‘ò,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
6,’†–ì“‡,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‰Î1 ‰Î3,‰Î1 ‰Î3
6,¼¶“c,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
6,“oŒË,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,–Ø,‰Î1 ‰Î3,‰Î1 ‰Î3
6,“oŒËV’¬,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,–Ø,…1 …3,…1 …3
6,“Œ¶“c,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‹à1 ‹à3,‹à1 ‹à3
6,“ŒŽO“c,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
6,•z“c,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‰Î1 ‰Î3,‰Î1 ‰Î3
6,žeŒ`,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‹à1 ‹à3,‹à1 ‹à3
6,ŽO“c,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
6,“ì¶“c,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
7,‰¤‘TŽ›,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,‰Î2 ‰Î4,‰Î2 ‰Î4
7,‰¤‘TŽ›¼,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,…2 …4,…2 …4
7,‰¤‘TŽ›“Œ,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,‰Î2 ‰Î4,‰Î2 ‰Î4
7,‰ªã,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,‰Î2 ‰Î4,‰Î2 ‰Î4
7,•Ð•½,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
7,‹à’ö,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
7,ã–ƒ¶,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,…2 …4,…2 …4
7,ŒI–Ø,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
7,ŒI–Ø‘ä,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
7,ŒI•½,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
7,•ì,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
7,ŒÜ—Í“c,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
7,‰º–ƒ¶,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,…2 …4,…2 …4
7,”’’¹,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
7,‚Î,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,‹à2 ‹à4,‹à2 ‹à4
7,‘½–€”ü,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
7,ç‘ãƒ–‹u,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
7,“øƒ–‹u,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,‰Î2 ‰Î4,‰Î2 ‰Î4
7,”’ŽR,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,‰Î2 ‰Î4,‰Î2 ‰Î4
7,‘–ì,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,‰Î2 ‰Î4,‰Î2 ‰Î4
7,‚Í‚é‚Ð–ì,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
7,“Œ•S‡‹u,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,‹à2 ‹à4,‹à2 ‹à4
7,ŒÃ‘ò,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
7,×ŽR,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
7,–œ•ŸŽ›,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
7,“ì•ì,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
7,ŒüŒ´,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
7,•S‡‹u,‘½–€¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,–Ø,–Ø,–Ø,…,ŒŽ,‹à2 ‹à4,‹à2 ‹à4
